Silhouette Studio Level Testing Document,,,,,,4.2.233,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G125"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G125"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G125"")))","=NOT(OR(C125=True,B125=True,A125=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G125"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G125"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G125"")))","=NOT(OR(E125=True,F125=True,G125=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G126"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G126"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G126"")))","=NOT(OR(C126=True,B126=True,A126=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G126"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G126"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G126"")))","=NOT(OR(E126=True,F126=True,G126=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G127"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G127"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G127"")))","=NOT(OR(C127=True,B127=True,A127=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G127"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G127"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G127"")))","=NOT(OR(E127=True,F127=True,G127=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G128"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G128"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G128"")))","=NOT(OR(C128=True,B128=True,A128=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G128"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G128"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G128"")))","=NOT(OR(E128=True,F128=True,G128=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G129"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G129"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G129"")))","=NOT(OR(C129=True,B129=True,A129=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G129"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G129"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G129"")))","=NOT(OR(E129=True,F129=True,G129=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G130"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G130"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G130"")))","=NOT(OR(C130=True,B130=True,A130=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G130"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G130"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G130"")))","=NOT(OR(E130=True,F130=True,G130=True))"
,Design,,,,,,
,Line Tools,,,,,,
,Line,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G134"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G134"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G134"")))","=NOT(OR(C134=True,B134=True,A134=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G134"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G134"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G134"")))","=NOT(OR(E134=True,F134=True,G134=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G135"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G135"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G135"")))","=NOT(OR(C135=True,B135=True,A135=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G135"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G135"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G135"")))","=NOT(OR(E135=True,F135=True,G135=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G136"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G136"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G136"")))","=NOT(OR(C136=True,B136=True,A136=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G136"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G136"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G136"")))","=NOT(OR(E136=True,F136=True,G136=True))"
,Poly-Line,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G138"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G138"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G138"")))","=NOT(OR(C138=True,B138=True,A138=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G138"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G138"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G138"")))","=NOT(OR(E138=True,F138=True,G138=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G139"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G139"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G139"")))","=NOT(OR(C139=True,B139=True,A139=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G139"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G139"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G139"")))","=NOT(OR(E139=True,F139=True,G139=True))"
,Curve,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G141"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G141"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G141"")))","=NOT(OR(C141=True,B141=True,A141=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G141"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G141"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G141"")))","=NOT(OR(E141=True,F141=True,G141=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G142"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G142"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G142"")))","=NOT(OR(C142=True,B142=True,A142=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G142"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G142"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G142"")))","=NOT(OR(E142=True,F142=True,G142=True))"
,Arc,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G144"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G144"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G144"")))","=NOT(OR(C144=True,B144=True,A144=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G144"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G144"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G144"")))","=NOT(OR(E144=True,F144=True,G144=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G145"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G145"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G145"")))","=NOT(OR(C145=True,B145=True,A145=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G145"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G145"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G145"")))","=NOT(OR(E145=True,F145=True,G145=True))"
,Polygon Tools,,,,,,
,Rectangle,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G148"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G148"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G148"")))","=NOT(OR(C148=True,B148=True,A148=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G148"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G148"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G148"")))","=NOT(OR(E148=True,F148=True,G148=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G149"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G149"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G149"")))","=NOT(OR(C149=True,B149=True,A149=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G149"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G149"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G149"")))","=NOT(OR(E149=True,F149=True,G149=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G150"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G150"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G150"")))","=NOT(OR(C150=True,B150=True,A150=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G150"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G150"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G150"")))","=NOT(OR(E150=True,F150=True,G150=True))"
,Rounded Rectangle,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G152"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G152"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G152"")))","=NOT(OR(C152=True,B152=True,A152=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G152"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G152"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G152"")))","=NOT(OR(E152=True,F152=True,G152=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G153"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G153"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G153"")))","=NOT(OR(C153=True,B153=True,A153=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G153"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G153"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G153"")))","=NOT(OR(E153=True,F153=True,G153=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G154"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G154"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G154"")))","=NOT(OR(C154=True,B154=True,A154=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G154"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G154"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G154"")))","=NOT(OR(E154=True,F154=True,G154=True))"
,Ellipse,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G156"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G156"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G156"")))","=NOT(OR(C156=True,B156=True,A156=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G156"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G156"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G156"")))","=NOT(OR(E156=True,F156=True,G156=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G157"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G157"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G157"")))","=NOT(OR(C157=True,B157=True,A157=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G157"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G157"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G157"")))","=NOT(OR(E157=True,F157=True,G157=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G158"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G158"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G158"")))","=NOT(OR(C158=True,B158=True,A158=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G158"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G158"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G158"")))","=NOT(OR(E158=True,F158=True,G158=True))"
,Regular Polygon,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G160"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G160"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G160"")))","=NOT(OR(C160=True,B160=True,A160=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G160"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G160"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G160"")))","=NOT(OR(E160=True,F160=True,G160=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G161"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G161"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G161"")))","=NOT(OR(C161=True,B161=True,A161=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G161"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G161"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G161"")))","=NOT(OR(E161=True,F161=True,G161=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G162"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G162"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G162"")))","=NOT(OR(C162=True,B162=True,A162=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G162"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G162"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G162"")))","=NOT(OR(E162=True,F162=True,G162=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G163"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G163"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G163"")))","=NOT(OR(C163=True,B163=True,A163=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G163"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G163"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G163"")))","=NOT(OR(E163=True,F163=True,G163=True))"
,Flexishapes,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G165"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G165"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G165"")))","=NOT(OR(C165=True,B165=True,A165=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G165"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G165"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G165"")))","=NOT(OR(E165=True,F165=True,G165=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G166"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G166"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G166"")))","=NOT(OR(C166=True,B166=True,A166=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G166"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G166"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G166"")))","=NOT(OR(E166=True,F166=True,G166=True))"
,Freehand Tools,,,,,,
,Freehand,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G169"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G169"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G169"")))","=NOT(OR(C169=True,B169=True,A169=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G169"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G169"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G169"")))","=NOT(OR(E169=True,F169=True,G169=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G170"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G170"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G170"")))","=NOT(OR(C170=True,B170=True,A170=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G170"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G170"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G170"")))","=NOT(OR(E170=True,F170=True,G170=True))"
,Freehand (Smoothing),,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G172"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G172"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G172"")))","=NOT(OR(C172=True,B172=True,A172=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G172"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G172"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G172"")))","=NOT(OR(E172=True,F172=True,G172=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G173"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G173"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G173"")))","=NOT(OR(C173=True,B173=True,A173=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G173"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G173"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G173"")))","=NOT(OR(E173=True,F173=True,G173=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G174"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G174"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G174"")))","=NOT(OR(C174=True,B174=True,A174=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G174"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G174"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G174"")))","=NOT(OR(E174=True,F174=True,G174=True))"
,Lasso Tool,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G176"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G176"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G176"")))","=NOT(OR(C176=True,B176=True,A176=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G176"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G176"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G176"")))","=NOT(OR(E176=True,F176=True,G176=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G177"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G177"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G177"")))","=NOT(OR(C177=True,B177=True,A177=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G177"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G177"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G177"")))","=NOT(OR(E177=True,F177=True,G177=True))"
,Stickey Notes,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G179"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G179"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G179"")))","=NOT(OR(C179=True,B179=True,A179=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G179"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G179"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G179"")))","=NOT(OR(E179=True,F179=True,G179=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G180"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G180"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G180"")))","=NOT(OR(C180=True,B180=True,A180=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G180"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G180"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G180"")))","=NOT(OR(E180=True,F180=True,G180=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G181"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G181"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G181"")))","=NOT(OR(C181=True,B181=True,A181=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G181"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G181"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G181"")))","=NOT(OR(E181=True,F181=True,G181=True))"
,Erase and Knife Tools,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G183"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G183"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G183"")))","=NOT(OR(C183=True,B183=True,A183=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G183"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G183"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G183"")))","=NOT(OR(E183=True,F183=True,G183=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G184"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G184"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G184"")))","=NOT(OR(C184=True,B184=True,A184=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G184"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G184"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G184"")))","=NOT(OR(E184=True,F184=True,G184=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G185"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G185"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G185"")))","=NOT(OR(C185=True,B185=True,A185=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G185"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G185"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G185"")))","=NOT(OR(E185=True,F185=True,G185=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G186"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G186"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G186"")))","=NOT(OR(C186=True,B186=True,A186=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G186"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G186"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G186"")))","=NOT(OR(E186=True,F186=True,G186=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G187"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G187"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G187"")))","=NOT(OR(C187=True,B187=True,A187=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G187"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G187"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G187"")))","=NOT(OR(E187=True,F187=True,G187=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G188"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G188"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G188"")))","=NOT(OR(C188=True,B188=True,A188=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G188"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G188"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G188"")))","=NOT(OR(E188=True,F188=True,G188=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G189"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G189"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G189"")))","=NOT(OR(C189=True,B189=True,A189=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G189"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G189"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G189"")))","=NOT(OR(E189=True,F189=True,G189=True))"
