Current Test,,,,,,,,.,,,.,,
Level 3,,,,,,,,,Level 2,,,Total Tests,
Win,,,,Mac,,,,,Win,Mac,,Level 2,Level 3
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A242"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G242""))))","=AND(INDIRECT(""'Level Test'!A242"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H242""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A243"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G243""))))","=AND(INDIRECT(""'Level Test'!A243"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H243""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A244"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G244""))))","=AND(INDIRECT(""'Level Test'!A244"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H244""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A245"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G245""))))","=AND(INDIRECT(""'Level Test'!A245"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H245""))))",,,
,Line Style,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A247"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G247""))))","=AND(INDIRECT(""'Level Test'!A247"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H247""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A248"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G248""))))","=AND(INDIRECT(""'Level Test'!A248"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H248""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A249"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G249""))))","=AND(INDIRECT(""'Level Test'!A249"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H249""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A250"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G250""))))","=AND(INDIRECT(""'Level Test'!A250"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H250""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A251"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G251""))))","=AND(INDIRECT(""'Level Test'!A251"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H251""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A252"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G252""))))","=AND(INDIRECT(""'Level Test'!A252"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H252""))))",,,
,Line Colour,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A254"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G254""))))","=AND(INDIRECT(""'Level Test'!A254"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H254""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A255"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G255""))))","=AND(INDIRECT(""'Level Test'!A255"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H255""))))",,,
,Advanced,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A257"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G257""))))","=AND(INDIRECT(""'Level Test'!A257"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H257""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A258"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G258""))))","=AND(INDIRECT(""'Level Test'!A258"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H258""))))",,,
,Effects,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A260"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G260""))))","=AND(INDIRECT(""'Level Test'!A260"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H260""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A261"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G261""))))","=AND(INDIRECT(""'Level Test'!A261"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H261""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A262"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G262""))))","=AND(INDIRECT(""'Level Test'!A262"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H262""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A263"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G263""))))","=AND(INDIRECT(""'Level Test'!A263"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H263""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A264"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G264""))))","=AND(INDIRECT(""'Level Test'!A264"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H264""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A265"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G265""))))","=AND(INDIRECT(""'Level Test'!A265"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H265""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A266"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G266""))))","=AND(INDIRECT(""'Level Test'!A266"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H266""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A267"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G267""))))","=AND(INDIRECT(""'Level Test'!A267"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H267""))))",,,
,Tint,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A269"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G269""))))","=AND(INDIRECT(""'Level Test'!A269"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H269""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A270"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G270""))))","=AND(INDIRECT(""'Level Test'!A270"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H270""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A271"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G271""))))","=AND(INDIRECT(""'Level Test'!A271"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H271""))))",,,
,Shadows,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A273"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G273""))))","=AND(INDIRECT(""'Level Test'!A273"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H273""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A274"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G274""))))","=AND(INDIRECT(""'Level Test'!A274"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H274""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A275"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G275""))))","=AND(INDIRECT(""'Level Test'!A275"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H275""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A276"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G276""))))","=AND(INDIRECT(""'Level Test'!A276"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H276""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A277"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G277""))))","=AND(INDIRECT(""'Level Test'!A277"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H277""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A278"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G278""))))","=AND(INDIRECT(""'Level Test'!A278"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H278""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A279"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G279""))))","=AND(INDIRECT(""'Level Test'!A279"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H279""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A280"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G280""))))","=AND(INDIRECT(""'Level Test'!A280"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H280""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A281"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G281""))))","=AND(INDIRECT(""'Level Test'!A281"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H281""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A282"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G282""))))","=AND(INDIRECT(""'Level Test'!A282"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H282""))))",,,
,Text Style,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A284"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G284""))))","=AND(INDIRECT(""'Level Test'!A284"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H284""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A285"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G285""))))","=AND(INDIRECT(""'Level Test'!A285"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H285""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A286"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G286""))))","=AND(INDIRECT(""'Level Test'!A286"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H286""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A287"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G287""))))","=AND(INDIRECT(""'Level Test'!A287"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H287""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A288"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G288""))))","=AND(INDIRECT(""'Level Test'!A288"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H288""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A289"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G289""))))","=AND(INDIRECT(""'Level Test'!A289"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H289""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A290"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G290""))))","=AND(INDIRECT(""'Level Test'!A290"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H290""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A291"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G291""))))","=AND(INDIRECT(""'Level Test'!A291"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H291""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A292"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G292""))))","=AND(INDIRECT(""'Level Test'!A292"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H292""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A293"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G293""))))","=AND(INDIRECT(""'Level Test'!A293"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H293""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A294"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G294""))))","=AND(INDIRECT(""'Level Test'!A294"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H294""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A295"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G295""))))","=AND(INDIRECT(""'Level Test'!A295"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H295""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A296"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G296""))))","=AND(INDIRECT(""'Level Test'!A296"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H296""))))",,,
,Glyphs,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A298"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G298""))))","=AND(INDIRECT(""'Level Test'!A298"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H298""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A299"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G299""))))","=AND(INDIRECT(""'Level Test'!A299"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H299""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A300"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G300""))))","=AND(INDIRECT(""'Level Test'!A300"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H300""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A301"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G301""))))","=AND(INDIRECT(""'Level Test'!A301"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H301""))))",,,
,Manual Font Creation,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A303"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G303""))))","=AND(INDIRECT(""'Level Test'!A303"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H303""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A304"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G304""))))","=AND(INDIRECT(""'Level Test'!A304"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H304""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A305"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G305""))))","=AND(INDIRECT(""'Level Test'!A305"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H305""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A306"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G306""))))","=AND(INDIRECT(""'Level Test'!A306"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H306""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A307"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G307""))))","=AND(INDIRECT(""'Level Test'!A307"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H307""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A308"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G308""))))","=AND(INDIRECT(""'Level Test'!A308"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H308""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A309"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G309""))))","=AND(INDIRECT(""'Level Test'!A309"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H309""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A310"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G310""))))","=AND(INDIRECT(""'Level Test'!A310"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H310""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A311"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G311""))))","=AND(INDIRECT(""'Level Test'!A311"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H311""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A312"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G312""))))","=AND(INDIRECT(""'Level Test'!A312"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H312""))))",,,
,Modify,,,,,,,,,,,,
,Trace,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A315"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G315""))))","=AND(INDIRECT(""'Level Test'!A315"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H315""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A316"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G316""))))","=AND(INDIRECT(""'Level Test'!A316"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H316""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A317"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G317""))))","=AND(INDIRECT(""'Level Test'!A317"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H317""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A318"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G318""))))","=AND(INDIRECT(""'Level Test'!A318"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H318""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A319"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G319""))))","=AND(INDIRECT(""'Level Test'!A319"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H319""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A320"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G320""))))","=AND(INDIRECT(""'Level Test'!A320"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H320""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A321"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G321""))))","=AND(INDIRECT(""'Level Test'!A321"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H321""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A322"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G322""))))","=AND(INDIRECT(""'Level Test'!A322"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H322""))))",,,
,Trace by Colour,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A324"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G324""))))","=AND(INDIRECT(""'Level Test'!A324"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H324""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A325"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G325""))))","=AND(INDIRECT(""'Level Test'!A325"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H325""))))",,,
,Magnet Trace,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A327"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G327""))))","=AND(INDIRECT(""'Level Test'!A327"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H327""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A328"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G328""))))","=AND(INDIRECT(""'Level Test'!A328"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H328""))))",,,
,Transform,,,,,,,,,,,,
,Move,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A331"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G331""))))","=AND(INDIRECT(""'Level Test'!A331"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H331""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A332"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G332""))))","=AND(INDIRECT(""'Level Test'!A332"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H332""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A333"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G333""))))","=AND(INDIRECT(""'Level Test'!A333"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H333""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A334"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G334""))))","=AND(INDIRECT(""'Level Test'!A334"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H334""))))",,,
